Sample_ID,Zeb_Count,Average_Length_mm,Macro_Count,Macro_per_Zeb,Macro_per_m,SA_Druse_mm,SA_Druse_m,Diptera,Amphipoda,Trichoptera,Ephemeroptera,Coleptera,Odonata,Plecoptera,Gastropoda,Platyhelminthes,Unionidae,Subseason_new,Subseason,Site_new,Site,Simpson,corr_diptera,corr_amphipoda,corr_trichoptera,corr_ephemeroptera,corr_coleptera,corr_odonata,corr_plecoptera,corr_gastropoda,corr_platyhelminthes,corr_unionidae,corr_simpson,corr_count,use_simp,zeb_presence
1,9,12.71111111,2,0.222222222,0,3962.625,0.003962625,1,1,0,0,0,0,0,0,0,0,May,1,Downstream Andrusia,5,1,126.1789849,126.1789849,0,0,0,0,0,0,0,0,0.505920477,253.3579698,0.505920477,1
2,101,11.35,13,0.128712871,0,3608.16,0.00360816,1,3,1,4,3,1,0,0,0,0,May,1,Downstream Andrusia,5,0.846153846,126.1789849,378.5369547,126.1789849,504.7159396,378.5369547,126.1789849,0,0,0,0,0.781766819,1641.172957,0.781766819,1
3,599,24.866,115,0.191986644,0,32554.81,0.03255481,19,75,13,2,2,0,0,4,0,0,May,1,Downstream Andrusia,5,0.537452326,2397.400713,9463.423867,1640.326804,252.3579698,252.3579698,0,0,504.7159396,0,0,0.532850154,14511.12071,0.532850154,1
4,48,12.08,9,0.1875,0,11873.93,0.01187393,2,5,0,0,2,0,0,0,0,0,May,1,Downstream Andrusia,5,0.666666667,252.3579698,630.8949245,0,0,252.3579698,0,0,0,0,0,0.593592398,1136.277531,0.593592398,1
5,16,16.66875,1,0.0625,0,12988.71,0.01298871,1,0,0,0,0,0,0,0,0,0,May,1,Downstream Andrusia,5,1,126.1789849,0,0,0,0,0,0,0,0,0,0.015725869,127.1789849,0.015725869,1
7,0,0,6,0,12,0,0,0,1,0,2,2,0,0,1,0,0,May,1,Uninfested,1,0.866666667,0,126.1789849,0,252.3579698,252.3579698,0,0,126.1789849,0,0,0.72381057,757.940576,0.866666667,0
8,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,May,1,Uninfested,1,1,0,126.1789849,0,0,0,0,0,0,0,0,1,127.1789849,1,0
9,0,0,7,0,14,0,0,3,0,2,1,0,0,0,1,0,0,May,1,Uninfested,1,0.80952381,378.5369547,0,252.3579698,126.1789849,0,0,0,126.1789849,0,0,0.695223279,884.062418,0.80952381,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,May,1,Uninfested,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
11,197,14.44444444,49,0.248730964,0,38663.99,0.03866399,23,0,25,0,0,1,0,0,0,0,May,1,Downstream Stump,3,0.529761905,2902.116652,0,3154.474622,0,0,126.1789849,0,0,0,0,0.519116804,6183.300022,0.519116804,1
12,169,15.22,6,0.035502959,12,20443.11,0.02044311,1,2,1,0,0,0,0,1,0,1,May,1,Downstream Stump,3,0.933333333,126.1789849,252.3579698,126.1789849,0,0,0,0,126.1789849,0,126.1789849,0.779351218,758.0072427,0.779351218,1
13,107,16.15555556,3,0.028037383,0,14493.62,0.01449362,0,0,1,0,0,0,0,1,0,1,May,1,Downstream Stump,3,1,0,0,126.1789849,0,0,0,0,126.1789849,0,126.1789849,0.670179719,379.5369547,0.670179719,1
14,64,12.88333333,8,0.125,0,10449.66,0.01044966,2,0,6,0,0,0,0,0,0,0,May,1,Downstream Stump,3,0.428571429,252.3579698,0,757.0739093,0,0,0,0,0,0,0,0.375902182,1009.860451,0.375902182,1
15,93,20.86666667,8,0.086021505,0,20052.58,0.02005258,2,1,3,0,0,1,0,1,0,0,May,1,Downstream Stump,3,0.857142857,252.3579698,126.1789849,378.5369547,0,0,126.1789849,0,126.1789849,0,0,0.751166704,1010.289022,0.751166704,1
16,21,9.15,26,1.238095238,0,5262.9,0.0052629,12,3,1,0,0,1,8,0,0,1,May,1,Downstream Bemidji,2,0.701538462,1514.147819,378.5369547,126.1789849,0,0,126.1789849,1009.431879,0,0,126.1789849,0.674900967,3281.355146,0.674900967,1
17,4,7.3,6,1.5,0,376.54,0.00037654,3,0,2,0,0,0,0,1,0,0,May,1,Downstream Bemidji,2,0.733333333,378.5369547,0,252.3579698,0,0,0,0,126.1789849,0,0,0.612670607,757.8072427,0.612670607,1
18,6,11.28333333,5,0.833333333,0,2477.04,0.00247704,2,0,3,0,0,0,0,0,0,0,May,1,Downstream Bemidji,2,0.6,252.3579698,0,378.5369547,0,0,0,0,0,0,0,0.481749028,631.4949245,0.481749028,1
19,71,14.675,35,0.492957746,0,9477.09,0.00947709,17,4,9,2,2,0,0,1,0,0,May,1,Downstream Bemidji,2,0.697478992,2145.042743,504.7159396,1135.610864,252.3579698,252.3579698,0,0,126.1789849,0,0,0.677806267,4416.96195,0.677806267,1
20,75,9.811111111,38,0.506666667,0,8770.58,0.00877058,7,1,6,19,4,0,0,1,0,0,May,1,Downstream Bemidji,2,0.697012802,883.2528942,126.1789849,757.0739093,2397.400713,504.7159396,0,0,126.1789849,0,0,0.678905303,4795.498439,0.678905303,1
21,0,0,5,0,10,0,0,5,0,0,0,0,0,0,0,0,0,May,1,Uninfested,1,0,630.8949245,0,0,0,0,0,0,0,0,0,1,630.8949245,0,0
22,166,15,17,0.102409639,0,21847.195,0.021847195,2,5,4,2,1,1,0,2,0,0,May,1,Downstream Andrusia,5,0.860294118,252.3579698,630.8949245,504.7159396,252.3579698,126.1789849,126.1789849,0,252.3579698,0,0,0.810218521,2145.903037,0.810218521,1
23,147,11.89444444,8,0.054421769,0,12532.98,0.01253298,5,1,1,0,0,0,0,1,0,0,May,1,Downstream Andrusia,5,0.642857143,630.8949245,126.1789849,126.1789849,0,0,0,0,126.1789849,0,0,0.563614075,1010.074736,0.563614075,1
24,25,7.633333333,7,0.28,0,8648.105,0.008648105,2,5,0,0,0,0,0,0,0,0,May,1,Downstream Andrusia,5,0.476190476,252.3579698,630.8949245,0,0,0,0,0,0,0,0,0.409263406,883.7290847,0.409263406,1
25,33,13.9,11,0.333333333,0,7337.24,0.00733724,0,3,3,2,3,0,0,0,0,0,May,1,Downstream Andrusia,5,0.818181818,0,378.5369547,378.5369547,252.3579698,378.5369547,0,0,0,0,0,0.74463919,1388.787016,0.74463919,1
26,315,12.25,45,0.142857143,0,33128.735,0.033128735,12,15,2,9,7,0,0,0,0,0,May,1,Downstream Andrusia,5,0.768686869,1514.147819,1892.684773,252.3579698,1135.610864,883.2528942,0,0,0,0,0,0.751804543,5678.823007,0.751804543,1
27,19,15.05,11,0.578947368,0,7357.46,0.00735746,2,0,3,6,0,0,0,0,0,0,May,1,Downstream Wolf,4,0.654545455,252.3579698,0,378.5369547,757.0739093,0,0,0,0,0,0,0.595851753,1388.623379,0.595851753,1
28,7,13.75,11,1.571428571,0,4214.88,0.00421488,1,8,2,0,0,0,0,0,0,0,May,1,Downstream Wolf,4,0.472727273,126.1789849,1009.431879,252.3579698,0,0,0,0,0,0,0,0.430450087,1388.441561,0.430450087,1
29,17,15.65,18,1.058823529,0,6856.99,0.00685699,4,1,2,8,2,0,0,1,0,0,May,1,Downstream Wolf,4,0.764705882,504.7159396,126.1789849,252.3579698,1009.431879,252.3579698,0,0,126.1789849,0,0,0.722727135,2271.986434,0.722727135,1
30,2,21.6,5,2.5,0,1569.02,0.00156902,2,0,1,2,0,0,0,0,0,0,May,1,Downstream Wolf,4,0.8,252.3579698,0,126.1789849,252.3579698,0,0,0,0,0,0,0.641925446,631.6949245,0.641925446,1
31,3,20.2,3,1,0,3412.56,0.00341256,2,0,0,1,0,0,0,0,0,0,May,1,Downstream Wolf,4,0.666666667,252.3579698,0,0,126.1789849,0,0,0,0,0,0,0.447571797,379.2036213,0.447571797,1
32,101,15.72,8,0.079207921,0,20598.63,0.02059863,7,0,0,0,0,0,0,1,0,0,May,1,Downstream Stump,3,0.25,883.2528942,0,0,0,0,0,0,126.1789849,0,0,0.219353837,1009.681879,0.219353837,1
33,309,11.78928571,20,0.064724919,0,30698.6,0.0306986,11,4,4,0,0,0,0,1,0,0,May,1,Downstream Stump,3,0.647368421,1387.968834,504.7159396,504.7159396,0,0,0,0,126.1789849,0,0,0.615441163,2524.227066,0.615441163,1
34,104,11.61111111,9,0.086538462,0,17055.48,0.01705548,6,1,1,0,0,0,0,1,0,0,May,1,Downstream Stump,3,0.583333333,757.0739093,126.1789849,126.1789849,0,0,0,0,126.1789849,0,0,0.519469536,1136.194197,0.519469536,1
35,79,11.58571429,12,0.151898734,0,21033.37,0.02103337,3,4,4,0,0,0,0,1,0,0,May,1,Downstream Stump,3,0.772727273,378.5369547,504.7159396,504.7159396,0,0,0,0,126.1789849,0,0,0.709098542,1514.920546,0.709098542,1
36,84,13.725,5,0.05952381,0,12544.08,0.01254408,3,0,1,0,0,0,0,1,0,0,May,1,Downstream Stump,3,0.7,378.5369547,0,126.1789849,0,0,0,0,126.1789849,0,0,0.561862607,631.5949245,0.561862607,1
37,120,15.93571429,25,0.208333333,0,18235.465,0.018235465,11,0,11,1,0,0,0,2,0,0,May,1,Downstream Bemidji,2,0.63,1387.968834,0,1387.968834,126.1789849,0,0,0,252.3579698,0,0,0.605149545,3155.104622,0.605149545,1
38,132,10.04705882,14,0.106060606,0,10370.5835,0.010370584,4,0,8,0,1,0,0,1,0,0,May,1,Downstream Bemidji,2,0.626373626,504.7159396,0,1009.431879,0,126.1789849,0,0,126.1789849,0,0,0.58225848,1767.132162,0.58225848,1
39,56,13.28333333,5,0.089285714,0,13626.325,0.013626325,1,1,1,2,0,0,0,0,0,0,May,1,Downstream Bemidji,2,0.9,126.1789849,126.1789849,126.1789849,252.3579698,0,0,0,0,0,0,0.721937581,631.7949245,0.721937581,1
40,47,9.2,36,0.765957447,0,6189.125,0.006189125,5,14,11,0,4,0,0,2,0,0,May,1,Downstream Bemidji,2,0.741269841,630.8949245,1766.505788,1387.968834,0,504.7159396,0,0,252.3579698,0,0,0.720928801,4543.184726,0.720928801,1
41,205,11.765,27,0.131707317,0,20480.28,0.02048028,14,3,4,2,4,0,0,0,0,0,May,1,Downstream Bemidji,2,0.695156695,1766.505788,378.5369547,504.7159396,252.3579698,504.7159396,0,0,0,0,0,0.66974151,3407.527749,0.66974151,1
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,May,1,Uninfested,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
43,0,0,2,0,4,0,0,0,0,1,1,0,0,0,0,0,0,May,1,Uninfested,1,1,0,0,126.1789849,126.1789849,0,0,0,0,0,0,0.505920477,253.3579698,1,0
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,May,1,Uninfested,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
45,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,May,1,Uninfested,1,1,0,0,126.1789849,0,0,0,0,0,0,0,0.015725869,127.1789849,1,0
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,May,1,Uninfested,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
47,21,9.566666667,2,0.095238095,0,3550.835,0.003550835,0,1,1,0,0,0,0,0,0,0,May,1,Downstream Andrusia,5,1,0,126.1789849,126.1789849,0,0,0,0,0,0,0,0.505920477,253.3579698,0.505920477,1
48,118,12.01,2,0.016949153,0,28281.73,0.02828173,0,0,1,0,0,0,0,1,0,0,May,1,Downstream Andrusia,5,1,0,0,126.1789849,0,0,0,0,126.1789849,0,0,0.505920477,253.3579698,0.505920477,1
49,4,10.6,4,1,0,1330.13,0.00133013,0,0,1,0,0,0,0,3,0,0,May,1,Downstream Andrusia,5,0.5,0,0,126.1789849,0,0,0,0,378.5369547,0,0,0.376980701,505.2159396,0.376980701,1
50,69,14.35,6,0.086956522,12,10888.275,0.010888275,1,2,1,0,1,0,0,1,0,0,May,1,Downstream Andrusia,5,0.933333333,126.1789849,252.3579698,126.1789849,0,126.1789849,0,0,126.1789849,0,0,0.779351218,758.0072427,0.779351218,1
51,58,15.6,5,0.086206897,0,12663.555,0.012663555,2,0,0,1,0,0,0,2,0,0,May,1,Downstream Andrusia,5,0.8,252.3579698,0,0,126.1789849,0,0,0,252.3579698,0,0,0.641925446,631.6949245,0.641925446,1
52,9,15.77777778,8,0.888888889,0,837.675,0.000837675,4,1,0,1,0,1,0,1,0,0,May,1,Downstream Wolf,4,0.785714286,504.7159396,126.1789849,0,126.1789849,0,126.1789849,0,126.1789849,0,0,0.688666847,1010.217593,0.688666847,1
53,1,19.9,1,1,2,1021.44,0.00102144,0,0,0,0,0,1,0,0,0,0,May,1,Downstream Wolf,4,1,0,0,0,0,0,126.1789849,0,0,0,0,0.015725869,127.1789849,0.015725869,1
54,1,18.4,5,5,0,831.94,0.00083194,0,1,1,2,0,0,0,1,0,0,May,1,Downstream Wolf,4,0.9,0,126.1789849,126.1789849,252.3579698,0,0,0,126.1789849,0,0,0.721937581,631.7949245,0.721937581,1
55,4,14.525,6,1.5,0,1690.28,0.00169028,0,0,1,4,0,0,0,1,0,0,May,1,Downstream Wolf,4,0.6,0,0,126.1789849,504.7159396,0,0,0,126.1789849,0,0,0.50145237,757.6739093,0.50145237,1
56,2,20.05,2,1,0,1685.66,0.00168566,0,1,0,1,0,0,0,0,0,0,May,1,Downstream Wolf,4,1,0,126.1789849,0,126.1789849,0,0,0,0,0,0,0.505920477,253.3579698,0.505920477,1
57,46,11.28,5,0.108695652,0,10120.33,0.01012033,5,0,0,0,0,0,0,0,0,0,May,1,Downstream Stump,3,0,630.8949245,0,0,0,0,0,0,0,0,0,0,630.8949245,0,1
58,81,13.42,12,0.148148148,0,12882.225,0.012882225,7,0,3,2,0,0,0,0,0,0,May,1,Downstream Stump,3,0.621212121,883.2528942,0,378.5369547,252.3579698,0,0,0,0,0,0,0.570173656,1514.769031,0.570173656,1
59,243,15.83333333,18,0.074074074,0,38040.725,0.038040725,6,2,9,1,0,0,0,0,0,0,May,1,Downstream Stump,3,0.660130719,757.0739093,252.3579698,1135.610864,126.1789849,0,0,0,0,0,0,0.623950092,2271.881859,0.623950092,1
60,56,13.8,11,0.196428571,0,14586.9,0.0145869,7,2,0,0,1,0,0,1,0,0,May,1,Downstream Stump,3,0.6,883.2528942,252.3579698,0,0,126.1789849,0,0,126.1789849,0,0,0.546240351,1388.568834,0.546240351,1
61,305,14.984,31,0.101639344,0,37564.805,0.037564805,25,3,2,0,0,0,0,1,0,0,May,1,Downstream Stump,3,0.346236559,3154.474622,378.5369547,252.3579698,0,0,0,0,126.1789849,0,0,0.33527102,3911.894768,0.33527102,1
62,65,13.25,21,0.323076923,0,15331.775,0.015331775,4,2,4,1,3,0,0,7,0,0,May,1,Downstream Bemidji,2,0.823809524,504.7159396,252.3579698,504.7159396,126.1789849,378.5369547,0,0,883.2528942,0,0,0.785010432,2650.582492,0.785010432,1
63,16,14.81666667,0,0,0,3433.8,0.0034338,0,0,0,0,0,0,0,0,0,0,May,1,Downstream Bemidji,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,1
64,37,15.025,18,0.486486486,0,11853.31,0.01185331,6,3,7,0,1,1,0,0,0,0,May,1,Downstream Bemidji,2,0.745098039,757.0739093,378.5369547,883.2528942,0,126.1789849,126.1789849,0,0,0,0,0.704207825,2271.966826,0.704207825,1
65,24,16.36666667,18,0.75,0,4626.45,0.00462645,1,8,4,3,1,0,0,1,0,0,May,1,Downstream Bemidji,2,0.758169935,126.1789849,1009.431879,504.7159396,378.5369547,126.1789849,0,0,126.1789849,0,0,0.716554103,2271.979898,0.716554103,1
66,45,16.68,10,0.222222222,0,10429.37,0.01042937,4,0,1,4,0,0,0,1,0,0,May,1,Downstream Bemidji,2,0.733333333,504.7159396,0,126.1789849,504.7159396,0,0,0,126.1789849,0,0,0.660917891,1262.523182,0.660917891,1
67,0,0,9,0,18,0,0,1,0,6,2,0,0,0,0,0,0,May,1,Uninfested,1,0.555555556,126.1789849,0,757.0739093,252.3579698,0,0,0,0,0,0,0.494757081,1136.16642,0.555555556,0
68,0,0,5,0,10,0,0,0,0,3,0,0,0,0,2,0,0,May,1,Uninfested,1,0.6,0,0,378.5369547,0,0,0,0,252.3579698,0,0,0.481749028,631.4949245,0.6,0
69,0,0,5,0,10,0,0,1,0,0,2,0,0,0,2,0,0,May,1,Uninfested,1,0.8,126.1789849,0,0,252.3579698,0,0,0,252.3579698,0,0,0.641925446,631.6949245,0.8,0
70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,May,1,Uninfested,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
71,0,0,9,0,18,0,0,3,0,1,5,0,0,0,0,0,0,May,1,Uninfested,1,0.638888889,378.5369547,0,126.1789849,630.8949245,0,0,0,0,0,0,0.568887194,1136.249753,0.638888889,0
72,0,0,21,0,42,0,0,4,0,4,7,0,0,1,5,0,0,June,2,Uninfested,1,0.795238095,504.7159396,0,504.7159396,883.2528942,0,0,126.1789849,630.8949245,0,0,0.757800974,2650.553921,0.795238095,0
73,0,0,18,0,36,0,0,3,0,14,1,0,0,0,0,0,0,June,2,Uninfested,1,0.385620915,378.5369547,0,1766.505788,126.1789849,0,0,0,0,0,0,0.364573793,2271.607349,0.385620915,0
74,0,0,5,0,10,0,0,0,0,1,4,0,0,0,0,0,0,June,2,Uninfested,1,0.4,0,0,126.1789849,504.7159396,0,0,0,0,0,0,0.321369508,631.2949245,0.4,0
75,0,0,9,0,18,0,0,0,0,1,4,0,0,0,4,0,0,June,2,Uninfested,1,0.666666667,0,0,126.1789849,504.7159396,0,0,0,504.7159396,0,0,0.593592398,1136.277531,0.666666667,0
76,0,0,11,0,22,0,0,0,0,9,2,0,0,0,0,0,0,June,2,Uninfested,1,0.327272727,0,0,1135.610864,252.3579698,0,0,0,0,0,0,0.298066352,1388.296107,0.327272727,0
78,35,19.71666667,18,0.514285714,36,22132.39,0.02213239,0,9,2,6,1,0,0,0,0,0,June,2,Downstream Andrusia,5,0.660130719,0,1135.610864,252.3579698,757.0739093,126.1789849,0,0,0,0,0,0.623950092,2271.881859,0.623950092,1
79,56,20.64,37,0.660714286,74,22132.39,0.02213239,6,13,2,9,3,0,0,4,0,0,June,2,Downstream Andrusia,5,0.791291291,757.0739093,1640.326804,252.3579698,1135.610864,378.5369547,0,0,504.7159396,0,0,0.770147917,4669.413732,0.770147917,1
80,6,14.56666667,8,1.333333333,16,2710.98,0.00271098,0,0,0,7,0,0,0,0,1,0,June,2,Downstream Andrusia,5,0.25,0,0,0,883.2528942,0,0,0,0,126.1789849,0,0.219353837,1009.681879,0.219353837,1
81,15,,4,0.266666667,8,4594.25,0.00459425,0,2,2,0,0,0,0,0,0,0,June,2,Downstream Andrusia,5,0.666666667,0,252.3579698,252.3579698,0,0,0,0,0,0,0,0.502309572,505.3826062,0.502309572,1
82,16,12.45,4,0.25,8,3587.505,0.003587505,0,0,3,0,0,0,0,1,0,0,June,2,Downstream Andrusia,5,0.5,0,0,378.5369547,0,0,0,0,126.1789849,0,0,0.376980701,505.2159396,0.376980701,1
83,1,21,3,3,6,994.8776,0.000994878,0,0,0,2,0,0,0,1,0,0,June,2,Downstream Wolf,4,0.666666667,0,0,0,252.3579698,0,0,0,126.1789849,0,0,0.447571797,379.2036213,0.447571797,1
84,2,20.05,4,2,8,1570.55,0.00157055,0,0,0,4,0,0,0,0,0,0,June,2,Downstream Wolf,4,0,0,0,0,504.7159396,0,0,0,0,0,0,0,504.7159396,0,1
85,3,16.03333333,6,2,12,1901.73,0.00190173,0,0,1,1,0,0,0,2,0,2,June,2,Downstream Wolf,4,0.866666667,0,0,126.1789849,126.1789849,0,0,0,252.3579698,0,252.3579698,0.72381057,757.940576,0.72381057,1
86,4,14.775,6,1.5,12,1829.62,0.00182962,4,0,1,1,0,0,0,0,0,0,June,2,Downstream Wolf,4,0.6,504.7159396,0,126.1789849,126.1789849,0,0,0,0,0,0,0.50145237,757.6739093,0.50145237,1
87,1,25.2,6,6,12,1169.6186,0.001169619,0,0,0,6,0,0,0,0,0,0,June,2,Downstream Wolf,4,0,0,0,0,757.0739093,0,0,0,0,0,0,0,757.0739093,0,1
88,132,14.13076923,10,0.075757576,20,19353.5,0.0193535,6,0,3,1,0,0,0,0,0,0,June,2,Downstream Stump,3,0.6,757.0739093,0,378.5369547,126.1789849,0,0,0,0,0,0,0.540865231,1262.389849,0.540865231,1
89,89,15.44444444,7,0.078651685,14,17947.85,0.01794785,1,1,3,0,0,0,0,2,0,0,June,2,Downstream Stump,3,0.80952381,126.1789849,126.1789849,378.5369547,0,0,0,0,252.3579698,0,0,0.695223279,884.062418,0.695223279,1
90,81,12.8625,6,0.074074074,12,13485.3,0.0134853,2,1,2,0,0,0,0,0,1,0,June,2,Downstream Stump,3,0.866666667,252.3579698,126.1789849,252.3579698,0,0,0,0,0,126.1789849,0,0.72381057,757.940576,0.72381057,1
91,44,10.525,3,0.068181818,6,9126,0.009126,2,1,0,0,0,0,0,0,0,0,June,2,Downstream Stump,3,0.666666667,252.3579698,126.1789849,0,0,0,0,0,0,0,0,0.447571797,379.2036213,0.447571797,1
92,50,11.54,12,0.24,24,9620.2,0.0096202,3,2,1,0,0,0,0,0,6,0,June,2,Downstream Stump,3,0.712121212,378.5369547,252.3579698,126.1789849,0,0,0,0,0,757.0739093,0,0.653535259,1514.85994,0.653535259,1
93,38,12.125,19,0.5,38,5857.83,0.00585783,3,5,3,0,0,0,0,6,0,2,June,2,Downstream Bemidji,2,0.812865497,378.5369547,630.8949245,378.5369547,0,0,0,0,757.0739093,0,252.3579698,0.7705601,2398.213578,0.7705601,1
94,17,14.3,30,1.764705882,60,2979.715,0.002979715,9,17,1,2,0,0,0,0,1,0,June,2,Downstream Bemidji,2,0.602298851,1135.610864,2145.042743,126.1789849,252.3579698,0,0,0,0,126.1789849,0,0.582508955,3785.971846,0.582508955,1
95,167,12.84375,51,0.305389222,102,23660.265,0.023660265,15,5,26,1,2,0,0,1,0,1,June,2,Downstream Bemidji,2,0.654117647,1892.684773,630.8949245,3280.653607,126.1789849,252.3579698,0,0,126.1789849,0,126.1789849,0.641464379,6435.782347,0.641464379,1
96,53,14.02,15,0.283018868,30,9666.02,0.00966602,4,4,3,1,0,0,0,2,0,1,June,2,Downstream Bemidji,2,0.847619048,504.7159396,504.7159396,378.5369547,126.1789849,0,0,0,252.3579698,0,126.1789849,0.791715962,1893.532392,0.791715962,1
97,18,8.065,7,0.388888889,14,2514.7946,0.002514795,1,3,0,2,0,0,0,1,0,0,June,2,Downstream Bemidji,2,0.80952381,126.1789849,378.5369547,0,252.3579698,0,0,0,126.1789849,0,0,0.695223279,884.062418,0.695223279,1
98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,June,2,Uninfested,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
99,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,June,2,Uninfested,1,1,0,0,0,0,0,126.1789849,0,0,0,0,0.015725869,127.1789849,1,0
100,0,0,5,0,10,0,0,0,0,0,0,0,0,0,5,0,0,June,2,Uninfested,1,0,0,0,0,0,0,0,0,630.8949245,0,0,0,630.8949245,0,0
101,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,June,2,Uninfested,1,1,0,0,0,0,0,0,0,126.1789849,0,0,0.015725869,127.1789849,1,0
102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,June,2,Uninfested,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
103,2,15,2,1,4,1361.36,0.00136136,0,0,0,2,0,0,0,0,0,0,June,2,Downstream Andrusia,5,0,0,0,0,252.3579698,0,0,0,0,0,0,0,252.3579698,0,1
104,54,11.16666667,22,0.407407407,44,8711.92,0.00871192,2,9,0,5,6,0,0,0,0,0,June,2,Downstream Andrusia,5,0.731601732,252.3579698,1135.610864,0,630.8949245,757.0739093,0,0,0,0,0,0.698757605,2776.669269,0.698757605,1
105,35,13.55,10,0.285714286,20,7168.545,0.007168545,0,3,2,1,1,0,0,0,3,0,June,2,Downstream Andrusia,5,0.844444444,0,378.5369547,252.3579698,126.1789849,126.1789849,0,0,0,378.5369547,0,0.760923032,1262.634293,0.760923032,1
106,19,18.45,7,0.368421053,14,3406.075,0.003406075,3,2,0,1,0,0,0,1,0,0,June,2,Downstream Andrusia,5,0.80952381,378.5369547,252.3579698,0,126.1789849,0,0,0,126.1789849,0,0,0.695223279,884.062418,0.695223279,1
107,54,12.8,10,0.185185185,20,7504.35,0.00750435,3,3,0,3,0,0,0,0,1,0,June,2,Downstream Andrusia,5,0.8,378.5369547,378.5369547,0,378.5369547,0,0,0,0,126.1789849,0,0.720925201,1262.589849,0.720925201,1
108,4,9.475,5,1.25,10,1342.66,0.00134266,0,0,1,2,0,0,0,1,1,0,June,2,Downstream Wolf,4,0.9,0,0,126.1789849,252.3579698,0,0,0,126.1789849,126.1789849,0,0.721937581,631.7949245,0.721937581,1
109,1,18.9,8,8,16,538.8554,0.000538855,5,0,0,2,0,0,0,0,1,0,June,2,Downstream Wolf,4,0.607142857,630.8949245,0,0,252.3579698,0,0,0,0,126.1789849,0,0.532339823,1010.039022,0.532339823,1
110,1,14.7,2,2,4,763.42,0.00076342,0,0,0,1,0,0,0,0,1,0,June,2,Downstream Wolf,4,1,0,0,0,126.1789849,0,0,0,0,126.1789849,0,0.505920477,253.3579698,0.505920477,1
111,5,13.98,2,0.4,4,2388.04,0.00238804,0,0,0,0,0,0,0,1,1,0,June,2,Downstream Wolf,4,1,0,0,0,0,0,0,0,126.1789849,126.1789849,0,0.505920477,253.3579698,0.505920477,1
112,2,9.6,1,0.5,2,685.95,0.00068595,0,0,0,1,0,0,0,0,0,0,June,2,Downstream Wolf,4,1,0,0,0,126.1789849,0,0,0,0,0,0,0.015725869,127.1789849,0.015725869,1
113,29,16.66666667,31,1.068965517,62,7433.16,0.00743316,9,8,12,0,0,0,0,1,1,0,June,2,Downstream Stump,3,0.720430108,1135.610864,1009.431879,1514.147819,0,0,0,0,126.1789849,126.1789849,0,0.697480172,3912.268962,0.697480172,1
114,20,12.35,6,0.3,12,5146.6,0.0051466,5,0,0,0,0,0,0,1,0,0,June,2,Downstream Stump,3,0.333333333,630.8949245,0,0,0,0,0,0,126.1789849,0,0,0.278780826,757.4072427,0.278780826,1
115,9,10.76666667,34,3.777777778,68,1540.36,0.00154036,28,1,1,0,0,0,0,3,1,0,June,2,Downstream Stump,3,0.320855615,3533.011577,126.1789849,126.1789849,0,0,0,0,378.5369547,126.1789849,0,0.31159428,4290.406342,0.31159428,1
